CREATE TABLE IF NOT EXISTS stocks.daily_market (
    _ts DateTime('Asia/Seoul'),
	`기준일자` Date,
    `계열구분` String,
    `지수명` String,
    `시가` Nullable(Decimal32(3)),
    `고가` Nullable(Decimal32(3)),
    `저가` Nullable(Decimal32(3)),
    `종가` Nullable(Decimal32(3)),
    `전일대비` Nullable(Decimal32(3)),
    `수익률` Nullable(Decimal32(3)),
    `거래량` Nullable(Decimal64(3)),
    `거래대금` Nullable(UInt64),
    `거래대금_전일대비_증가율` Nullable(Decimal64(3)),
    `거래대금_5일이평대비_증가율` Nullable(Decimal64(3)),
    `시가총액` Nullable(UInt64),
    `종가_이평5일` Nullable(Decimal64(3)),
    `종가_이평20일` Nullable(Decimal64(3)),
    `종가_이평60일` Nullable(Decimal64(3)),
    `종가_이평120일` Nullable(Decimal64(3)),
    `종가_이평240일` Nullable(Decimal64(3)),
    `종가_이평720일` Nullable(Decimal64(3)),
    `종가_이평5일_괴리율` Nullable(Decimal64(3)),
    `종가_이평20일_괴리율` Nullable(Decimal64(3)),
    `종가_이평60일_괴리율` Nullable(Decimal64(3)),
    `종가_이평120일_괴리율` Nullable(Decimal64(3)),
    `종가_이평240일_괴리율` Nullable(Decimal64(3)),
    `종가_이평720일_괴리율` Nullable(Decimal64(3)),
    `최고가240일` Nullable(Decimal64(3)),
    `최저가240일` Nullable(Decimal64(3)),
    `최고가252일` Nullable(Decimal64(3)),
    `최저가252일` Nullable(Decimal64(3)),
    `최고가240일_괴리율` Nullable(Decimal64(3)),
    `최저가240일_괴리율` Nullable(Decimal64(3)),
    `최고가252일_괴리율` Nullable(Decimal64(3)),
    `최저가252일_괴리율` Nullable(Decimal64(3)),
    `거래량_이평5일` Nullable(Decimal64(3)),
    `거래량_이평20일` Nullable(Decimal64(3)),
    `거래량_이평60일` Nullable(Decimal64(3)),
    `거래량_이평120일` Nullable(Decimal64(3)),
    `거래량_이평240일` Nullable(Decimal64(3)),
    `거래량_이평720일` Nullable(Decimal64(3)),
    `거래량_합5일` Nullable(Decimal64(3)),
    `거래량_합20일` Nullable(Decimal64(3)),
    `거래량_합60일` Nullable(Decimal64(3)),
    `거래량_합120일` Nullable(Decimal64(3)),
    `거래량_합240일` Nullable(Decimal64(3)),
    `거래량_합720일` Nullable(Decimal64(3)),
    `시총_이평5일` Nullable(Decimal128(3)),
    `시총_이평20일` Nullable(Decimal128(3)),
    `시총_이평60일` Nullable(Decimal128(3)),
    `시총_이평120일` Nullable(Decimal128(3)),
    `시총_이평240일` Nullable(Decimal128(3)),
    `시총_이평720일` Nullable(Decimal128(3)),
    `거래대금_이평5일` Nullable(Decimal128(3)),
    `거래대금_이평20일` Nullable(Decimal128(3)),
    `거래대금_이평60일` Nullable(Decimal128(3)),
    `거래대금_이평120일` Nullable(Decimal128(3)),
    `거래대금_이평240일` Nullable(Decimal128(3)),
    `거래대금_이평720일` Nullable(Decimal128(3)),
    `거래대금_합5일` Nullable(Decimal128(3)),
    `거래대금_합20일` Nullable(Decimal128(3)),
    `거래대금_합60일` Nullable(Decimal128(3)),
    `거래대금_합120일` Nullable(Decimal128(3)),
    `거래대금_합240일` Nullable(Decimal128(3)),
    `거래대금_합720일` Nullable(Decimal128(3)),
    `수익률5일` Nullable(Decimal64(3)),
    `수익률20일` Nullable(Decimal64(3)),
    `수익률60일` Nullable(Decimal64(3)),
